scaffold	query	start	end	query_start	query_end	strand	color	target_len	query_len	dist_upstream	dist_downstream	dist_end_start	dist_end_end	embedded
chr9	chr9	42251827	42487802	42295649	42529149	-	#FFFF00	235975	233500	1500	-5024	1500	237475	False
chr9	chr9	42482778	42608398	42547306	42687721	-	#FFFF00	125620	140415	-5024	36785	-5024	120596	False
chr9	chr9	42645183	49073439	42697066	49135066	+	#FFFF00	6428256	6438000	36785	51476	36785	6465041	False
chr9	chr9	49124915	49354023	49173739	49438133	+	#FFFF00	229108	264394	51476	39843	51476	280584	False
chr9	chr9	49393866	49446669	49480174	49545387	-	#FFFF00	52803	65213	39843	510	39843	92646	False
chr9	chr9	49447179	49628574	49568467	49734253	+	#FFFF00	181395	165786	510	-47347	510	181905	False
chr9	chr9	49581227	49674886	50064198	50189378	+	#FFFF00	93659	125180	-47347	-5993	-47347	46312	False
chr9	chr9	49668893	49947078	49813743	50091456	+	#FFFF00	278185	277713	-5993	3028	-5993	272192	False
chr9	chr9	49950106	50253770	50285342	50546607	+	#FFFF00	303664	261265	3028	-70214	3028	306692	False
chr9	chr9	50183556	53137380	50586753	53523835	+	#FFFF00	2953824	2937082	-70214	52375	-70214	2883610	False
chr9	chr9	53189755	56126670	53523835	56430513	+	#FFFF00	2936915	2906678	52375	47169	52375	2989290	False
chr9	chr9	56173839	67097570	56490633	67526199	+	#FFFF00	10923731	11035566	47169	9904	47169	10970900	False
chr9	chr9	67107474	67167967	67567329	67634389	-	#FFFF00	60493	67060	9904	0	9904	70397	False
chr9	chr9	67167967	67293552	67634389	67759943	+	#FFFF00	125585	125554	0	90543	0	125585	False
chr9	chr9	67384095	85230040	67764979	85668877	+	#FFFF00	17845945	17903898	90543	100818	90543	17936488	False
chr9	chr9	85330858	85541800	85687731	85933717	+	#FFFF00	210942	245986	100818	119574	100818	311760	False
chr9	chr9	85661374	85861938	86065425	86237991	+	#FFFF00	200564	172566	119574	99244	119574	320138	False
chr9	chr9	85961182	86044930	86300426	86385014	+	#FFFF00	83748	84588	99244	61930	99244	182992	False
chr9	chr9	86106860	87086111	86385019	87377603	+	#FFFF00	979251	992584	61930	-117291	61930	1041181	False
chr9	chr9	86968820	127870803	87379371	128409414	+	#FFFF00	40901983	41030043	-117291	11357	-117291	40784692	False
chr9	chr9	127882160	139572864	128489915	140028035	+	#FFFF00	11690704	11538120	11357		11357	11702061	False
chrX	chrX	0	966182	2223	965450	+	#00FF00	966182	963227		84251			
chrX	chrX	1050433	2185665	1028039	2033781	+	#00FF00	1135232	1005742	84251	298	84251	1219483	False
chrX	chrX	2185963	2385349	2119906	2322779	+	#00FF00	199386	202873	298	55005	298	199684	False
chrX	chrX	2440354	4735963	2325899	4605240	+	#00FF00	2295609	2279341	55005	49	55005	2350614	False
chrX	chrX	4736012	4881105	4605240	4780044	-	#00FF00	145093	174804	49	-36477	49	145142	False
chrX	chrX	4844628	7715096	4779529	7688076	+	#00FF00	2870468	2908547	-36477	1681	-36477	2833991	False
chrX	chrX	7716777	8199040	7738597	8223510	+	#00FF00	482263	484913	1681	77178	1681	483944	False
chrX	chrX	8276218	15867893	8259510	15829850	+	#00FF00	7591675	7570340	77178	127816	77178	7668853	False
chrX	chrX	15995709	21891916	15913589	21871509	+	#00FF00	5896207	5957920	127816	90011	127816	6024023	False
chrX	chrX	21981927	22128936	21894792	22027811	-	#00FF00	147009	133019	90011	48014	90011	237020	False
chrX	chrX	22176950	22758015	22077464	22662863	+	#00FF00	581065	585399	48014	10015	48014	629079	False
chrX	chrX	22768030	24265384	22779459	24248590	+	#00FF00	1497354	1469131	10015	50224	10015	1507369	False
chrX	chrX	24315608	27670487	24303868	27614702	+	#00FF00	3354879	3310834	50224	56160	50224	3405103	False
chrX	chrX	27726647	29641200	27664804	29611680	+	#00FF00	1914553	1946876	56160	-678	56160	1970713	False
chrX	chrX	29640522	29713233	29610637	29683403	-	#00FF00	72711	72766	-678	-15646	-678	72033	False
chrX	chrX	29697587	32976605	29661153	32975300	+	#00FF00	3279018	3314147	-15646	100604	-15646	3263372	False
chrX	chrX	33077209	33133133	32994078	33050193	+	#00FF00	55924	56115	100604	55091	100604	156528	False
chrX	chrX	33188224	44190525	33050266	44041351	+	#00FF00	11002301	10991085	55091	1	55091	11057392	False
chrX	chrX	44190526	44250707	44046490	44106159	-	#00FF00	60181	59669	1	48995	1	60182	False
chrX	chrX	44299702	44703333	44200724	44607151	+	#00FF00	403631	406427	48995	16	48995	452626	False
chrX	chrX	44703349	44819068	44666259	44790041	+	#00FF00	115719	123782	16	20365	16	115735	False
chrX	chrX	44839433	44899300	44855367	44912866	-	#00FF00	59867	57499	20365	40177	20365	80232	False
chrX	chrX	44939477	45205779	44916469	45175868	+	#00FF00	266302	259399	40177	5897	40177	306479	False
chrX	chrX	45211676	47749388	45230878	47786945	+	#00FF00	2537712	2556067	5897	58089	5897	2543609	False
chrX	chrX	47807477	50192534	47847910	50318993	+	#00FF00	2385057	2471083	58089	3494	58089	2443146	False
chrX	chrX	50196028	52299647	50389085	52555272	+	#00FF00	2103619	2166187	3494	202562	3494	2107113	False
chrX	chrX	52502209	53506015	52555272	53549870	+	#00FF00	1003806	994598	202562	56694	202562	1206368	False
chrX	chrX	53562709	54294432	53549870	54298547	+	#00FF00	731723	748677	56694	950	56694	788417	False
chrX	chrX	54295382	54375072	54298547	54371822	-	#00FF00	79690	73275	950	45205	950	80640	False
chrX	chrX	54420277	55411978	54371822	55348798	+	#00FF00	991701	976976	45205	65603	45205	1036906	False
chrX	chrX	55477581	58437936	55348798	58333979	+	#00FF00	2960355	2985181	65603	0	65603	3025958	False
chrX	chrX	58437936	62411342	58454140	62599642	+	#00FF00	3973406	4145502	0	98879	0	3973406	False
chrX	chrX	62510221	63728623	62653350	63897042	+	#00FF00	1218402	1243692	98879	35280	98879	1317281	False
chrX	chrX	63763903	66023688	63954264	66282576	+	#00FF00	2259785	2328312	35280	-383	35280	2295065	False
chrX	chrX	66023305	66197528	66282164	66431246	-	#00FF00	174223	149082	-383	48429	-383	173840	False
chrX	chrX	66245957	66306230	66483310	66548868	-	#00FF00	60273	65558	48429	6	48429	108702	False
chrX	chrX	66306236	71154933	66589280	71518047	+	#00FF00	4848697	4928767	6	506	6	4848703	False
chrX	chrX	71155439	72178859	71569298	72615315	+	#00FF00	1023420	1046017	506	64424	506	1023926	False
chrX	chrX	72243283	72324195	72691206	72767860	+	#00FF00	80912	76654	64424	10207	64424	145336	False
chrX	chrX	72334402	74273790	72818841	74802190	+	#00FF00	1939388	1983349	10207	559	10207	1949595	False
chrX	chrX	74274349	74878595	74918996	75598485	+	#00FF00	604246	679489	559	0	559	604805	False
chrX	chrX	74878595	74945254	75668415	75736176	+	#00FF00	66659	67761	0	49545	0	66659	False
chrX	chrX	74994799	75047980	75830807	75885308	+	#00FF00	53181	54501	49545	-587	49545	102726	False
chrX	chrX	75047393	75224511	75882985	76053156	-	#00FF00	177118	170171	-587	144407	-587	176531	False
chrX	chrX	75368918	75504108	76126720	76287470	-	#00FF00	135190	160750	144407	758	144407	279597	False
chrX	chrX	75504866	76033868	76336319	76885428	+	#00FF00	529002	549109	758	32852	758	529760	False
chrX	chrX	76066720	77017146	76938144	77876149	+	#00FF00	950426	938005	32852	129622	32852	983278	False
chrX	chrX	77146768	78535284	78027579	79412552	+	#00FF00	1388516	1384973	129622	101715	129622	1518138	False
chrX	chrX	78636999	79253986	79491434	80103403	+	#00FF00	616987	611969	101715	4439	101715	718702	False
chrX	chrX	79258425	79413997	80175968	80321490	+	#00FF00	155572	145522	4439	29015	4439	160011	False
chrX	chrX	79443012	79508008	80328541	80403763	-	#00FF00	64996	75222	29015	15421	29015	94011	False
chrX	chrX	79523429	82611901	80375724	83584638	+	#00FF00	3088472	3208914	15421	0	15421	3103893	False
chrX	chrX	82611901	83624885	83671483	84682796	+	#00FF00	1012984	1011313	0	0	0	1012984	False
chrX	chrX	83624885	101425103	84839466	102676044	+	#00FF00	17800218	17836578	0	80957	0	17800218	False
chrX	chrX	101506060	123489032	102676044	124590380	+	#00FF00	21982972	21914336	80957		80957	22063929	False
