scaffold	start	end	query	query_start	query_end	strand	color	length_column
chr5	2710712	2768177	chr5	1953735	2014101	-	#88E1FE	151921245
chr5	3029064	3090351	chr5	2404693	2474695	+	#88E1FE	151921245
chr5	3267716	3610963	chr5	2619357	2972381	+	#88E1FE	151921245
chr5	3610967	4126343	chr5	2972400	3498979	-	#88E1FE	151921245
chr5	4126345	4528574	chr5	3498979	3902245	+	#88E1FE	151921245
chr5	4647616	5169924	chr5	3964456	4466825	+	#88E1FE	151921245
chr5	5215126	5308489	chr5	4501820	4588266	-	#88E1FE	151921245
chr5	5379113	5448206	chr5	4598057	4659391	+	#88E1FE	151921245
chr5	5516969	5757810	chr5	4847289	5056178	+	#88E1FE	151921245
chr5	5797439	5910401	chr5	5035798	5137156	-	#88E1FE	151921245
chr5	5925415	5994340	chr5	5137156	5198841	+	#88E1FE	151921245
chr5	6050554	6234093	chr5	5211678	5352646	+	#88E1FE	151921245
chr5	6321986	6433919	chr5	5406006	5528309	+	#88E1FE	151921245
chr5	6528900	7639627	chr5	5556041	6636131	+	#88E1FE	151921245
chr5	7691997	18558926	chr5	6695572	17557751	+	#88E1FE	151921245
chr5	18632353	21411505	chr5	17557751	20345079	+	#88E1FE	151921245
chr5	21493331	22331954	chr5	20345095	21161539	+	#88E1FE	151921245
chr5	22392468	34483547	chr5	21161595	33267343	+	#88E1FE	151921245
chr5	34669261	38560890	chr5	33267343	37216920	+	#88E1FE	151921245
chr5	38632036	46261211	chr5	37216920	44962172	+	#88E1FE	151921245
chr5	45727658	45783210	chr5	44392382	44445744	-	#88E1FE	151921245
chr5	46261211	63081902	chr5	45123673	61977685	+	#88E1FE	151921245
chr5	63184881	63704937	chr5	61977685	62489700	+	#88E1FE	151921245
chr5	63851845	73700985	chr5	62492394	72415930	+	#88E1FE	151921245
chr5	73702240	73757782	chr5	72415933	72470130	-	#88E1FE	151921245
chr5	73768427	76732995	chr5	72470132	75408400	+	#88E1FE	151921245
chr5	76833409	76886620	chr5	75429832	75483652	+	#88E1FE	151921245
chr5	76886672	77059328	chr5	75552446	75720330	+	#88E1FE	151921245
chr5	77137351	78872685	chr5	75719026	77360787	+	#88E1FE	151921245
chr5	78925549	102157204	chr5	77360787	100556697	+	#88E1FE	151921245
chr5	89485187	89544742	chr6'	82224990	82291260	-	#9143FA	145785969
chr5	89487710	89553277	chr7	66515298	66591605	-	#FFFF00	137436349
chr5	89501726	89557755	chr7	86666446	86732116	+	#FFFF00	137436349
chr5	89583374	89645006	chr6'	52558832	52632968	-	#9143FA	145785969
chr5	102224345	115532205	chr5	100556697	113805387	+	#88E1FE	151921245
chr5	115584441	149851155	chr5	113805387	147992380	+	#88E1FE	151921245
chr5	149927624	152016325	chr5	148033180	150060372	+	#88E1FE	151921245
chr5	152068712	153558101	chr5	150060374	151441971	+	#88E1FE	151921245
chr5	153771017	153841725	chr5	151475480	151555034	-	#88E1FE	151921245
chr5	153907378	154096806	chr5	151599908	151732174	+	#88E1FE	151921245
chr5	154167605	154365279	chr5	151732174	151921242	-	#88E1FE	151921245
chr6	28655	203579	chr6'	1795	141611	+	#9143FA	145785969
chr6	256441	1718623	chr6'	144590	1469239	+	#9143FA	145785969
chr6	1810139	6287343	chr6'	1469469	5811789	+	#9143FA	145785969
chr6	6368764	19809326	chr6'	5811789	19218430	+	#9143FA	145785969
chr6	16599121	16671538	chr6'	52762217	52845369	-	#9143FA	145785969
chr6	16665672	16728316	chr6'	52741876	52832394	+	#9143FA	145785969
chr6	19864445	49023086	chr6'	19218949	48549979	+	#9143FA	145785969
chr6	49084883	56975216	chr6'	48549979	56517906	+	#9143FA	145785969
chr6	53023560	53102115	chr4'	114564247	114654168	+	#8F5B6C	186753721
chr6	53029127	53103086	chr7	86760816	86827531	-	#FFFF00	137436349
chr6	57038660	62420706	chr6'	56517906	61942096	+	#9143FA	145785969
chr6	62571581	66297500	chr6'	61942096	65664731	+	#9143FA	145785969
chr6	66437647	82526238	chr6'	65664731	81884403	+	#9143FA	145785969
chr6	76132572	76294105	chr5	1737400	1826574	-	#88E1FE	151921245
chr6	82586254	85963946	chr6'	81947126	85338611	+	#9143FA	145785969
chr6	82714967	82790264	chr6'	145411735	145531966	+	#9143FA	145785969
chr6	86078447	88328087	chr6'	85338611	87490990	+	#9143FA	145785969
chr6	88378595	89424621	chr6'	87490991	88519005	+	#9143FA	145785969
chr6	89471300	89532769	chr6'	88519005	88577827	-	#9143FA	145785969
chr6	89532777	89882746	chr6'	88610424	88964358	+	#9143FA	145785969
chr6	89956244	111482517	chr6'	88964358	110818090	+	#9143FA	145785969
chr6	111802170	112639445	chr6'	110818095	111647839	+	#9143FA	145785969
chr6	112766707	118578574	chr6'	111647848	117444848	+	#9143FA	145785969
chr6	118568955	118641849	chr6'	117529608	117609094	+	#9143FA	145785969
chr6	118637280	118863508	chr6'	117668340	117917572	+	#9143FA	145785969
chr6	119015858	119427870	chr6'	117946574	118338110	+	#9143FA	145785969
chr6	119684451	120359403	chr6'	118514259	119133451	+	#9143FA	145785969
chr6	120355060	120419568	chr6'	119207996	119287316	+	#9143FA	145785969
chr6	120464727	123513199	chr6'	119234735	122227802	+	#9143FA	145785969
chr6	123582775	128150111	chr6'	122228535	126711766	+	#9143FA	145785969
chr6	128228195	144872756	chr6'	126711766	143275516	+	#9143FA	145785969
chr6	144923032	146799190	chr6'	143276020	145033482	+	#9143FA	145785969
chr6	146956774	147319800	chr6'	145069819	145362449	+	#9143FA	145785969
chr6	147379926	147448050	chr6'	145384789	145453562	+	#9143FA	145785969
chr6	147546322	147789116	chr6'	145569964	145785969	+	#9143FA	145785969
chr7	251814	343405	chr9'	131351	205897	+	#4FA101	115920450
chr7	425097	584073	chr9'	509981	655412	+	#4FA101	115920450
chr7	425734	533150	chr9'	1409741	1525925	+	#4FA101	115920450
chr7	427135	510038	chr9'	1201498	1270652	-	#4FA101	115920450
chr7	436951	505073	chr9'	981459	1051893	+	#4FA101	115920450
chr7	437916	494236	chr9'	341118	465512	+	#4FA101	115920450
chr7	455937	529525	chr9'	1231754	1283265	-	#4FA101	115920450
chr7	510458	684781	chr9'	376224	617049	+	#4FA101	115920450
chr7	534938	631231	chr9'	1438340	1496573	+	#4FA101	115920450
chr7	577139	738214	chr9'	997534	1139289	+	#4FA101	115920450
chr7	584814	678628	chr9'	911956	966085	+	#4FA101	115920450
chr7	605374	752154	chr9'	953617	1054227	+	#4FA101	115920450
chr7	662586	775780	chr9'	203101	302701	+	#4FA101	115920450
chr7	671682	799588	chr9'	488434	579942	+	#4FA101	115920450
chr7	678629	752460	chr9'	439219	497938	+	#4FA101	115920450
chr7	683312	799588	chr9'	885515	994976	+	#4FA101	115920450
chr7	712871	787709	chr9'	195693	252344	+	#4FA101	115920450
chr7	715787	832553	chr9'	1194984	1282068	-	#4FA101	115920450
chr7	715787	832553	chr9'	1103812	1189167	-	#4FA101	115920450
chr7	716084	776510	chr9'	1456143	1510914	+	#4FA101	115920450
chr7	716084	789602	chr9'	1168181	1221677	-	#4FA101	115920450
chr7	772544	857698	chr9'	664358	744114	+	#4FA101	115920450
chr7	1060883	5088689	chr9'	1536392	5279291	+	#4FA101	115920450
chr7	5175706	12901075	chr9'	5299306	12702145	+	#4FA101	115920450
chr7	12974089	13920834	chr9'	12751339	13695391	+	#4FA101	115920450
chr7	14008720	36916766	chr9'	13695412	36405534	+	#4FA101	115920450
chr7	36973750	47981815	chr9'	36405534	47303763	+	#4FA101	115920450
chr7	48034831	59711185	chr9'	47303763	59221605	+	#4FA101	115920450
chr7	59785029	67001205	chr9'	59224986	66503426	+	#4FA101	115920450
chr7	67215023	69169422	chr9'	66503426	68495000	+	#4FA101	115920450
chr7	69170523	69250629	chr9'	68495000	68582695	-	#4FA101	115920450
chr7	69331309	71047384	chr9'	68582695	70335559	+	#4FA101	115920450
chr7	71121549	73708417	chr9'	70335559	72942635	+	#4FA101	115920450
chr7	73764730	75999433	chr9'	72974151	75232946	+	#4FA101	115920450
chr7	73803338	73862842	chr9'	72946491	73019422	+	#4FA101	115920450
chr7	76087063	76203100	chr9'	75232947	75341302	+	#4FA101	115920450
chr7	76277195	82227420	chr9'	75341302	81328905	+	#4FA101	115920450
chr7	82290977	88497344	chr9'	81328909	87401513	+	#4FA101	115920450
chr7	88601368	93043326	chr9'	87401513	91924588	+	#4FA101	115920450
chr7	93107250	94159634	chr9'	91920961	93075048	+	#4FA101	115920450
chr7	93334039	93394835	chr9'	92443244	92529157	+	#4FA101	115920450
chr7	94210109	94750390	chr9'	93094019	93662184	+	#4FA101	115920450
chr7	94803412	94922234	chr9'	93670282	93782358	+	#4FA101	115920450
chr7	95102353	95685896	chr9'	93936495	94553536	+	#4FA101	115920450
chr7	95685896	110443564	chr9'	94645923	109456780	+	#4FA101	115920450
chr7	95792806	95858024	chr9'	110693865	110762650	+	#4FA101	115920450
chr7	110578786	110848710	chr9'	109456781	109708477	+	#4FA101	115920450
chr7	110929590	117215143	chr9'	109708477	115902206	+	#4FA101	115920450
chr7	111936161	112036428	chr9'	94749854	94850512	+	#4FA101	115920450
chr7	117232409	121084656	chr19'	4390	3878848	+	#643D02	26249478
chr7	121085431	121209340	chr19'	3892810	4036176	-	#643D02	26249478
chr7	121209457	137259008	chr19'	4036664	19812053	+	#643D02	26249478
chr7	137322501	143699153	chr19'	19812575	25982021	+	#643D02	26249478
chr7	143754482	144064294	chr19'	25982021	26248020	+	#643D02	26249478
chr8	48304	102635	chr8	0	60114	+	#00FF7F	135435256
chr8	114933	843520	chr8	112633	688163	+	#00FF7F	135435256
chr8	1020095	1847993	chr8	728999	1442996	+	#00FF7F	135435256
chr8	1914194	3557901	chr8	1443003	2924625	+	#00FF7F	135435256
chr8	3614082	3756352	chr8	2924625	3072803	+	#00FF7F	135435256
chr8	3812051	12317991	chr8	3073316	11158615	+	#00FF7F	135435256
chr8	12533932	12764285	chr8	11159153	11380901	-	#00FF7F	135435256
chr8	12924516	18878610	chr8	11452448	17293845	+	#00FF7F	135435256
chr8	18938313	21505644	chr8	17293845	19847675	+	#00FF7F	135435256
chr8	21586419	27966735	chr8	19847684	26211244	+	#00FF7F	135435256
chr8	28020757	30514519	chr8	26259326	28716651	+	#00FF7F	135435256
chr8	30575384	33371839	chr8	28716651	31509979	+	#00FF7F	135435256
chr8	33432784	43517523	chr8	31509979	41610918	+	#00FF7F	135435256
chr8	43581164	47965972	chr8	41610918	46020171	+	#00FF7F	135435256
chr8	44687313	44746874	chr8	42848617	42916105	+	#00FF7F	135435256
chr8	44803313	44872644	chr8	42706107	42778990	+	#00FF7F	135435256
chr8	47965977	48027951	chr8	46020171	46088217	-	#00FF7F	135435256
chr8	48028026	48821697	chr8	46088297	46876449	+	#00FF7F	135435256
chr8	48947962	49034137	chr8	46912031	46974190	+	#00FF7F	135435256
chr8	49028098	49109864	chr3'	145557937	145623347	-	#7FFF00	193350152
chr8	49052994	49139323	chr8	47928563	48009779	-	#00FF7F	135435256
chr8	49103342	49155843	chr8	46979586	47082410	+	#00FF7F	135435256
chr8	49310593	50012477	chr8	47118034	47870665	+	#00FF7F	135435256
chr8	50062249	58599779	chr8	48481267	56988762	+	#00FF7F	135435256
chr8	58670444	59654250	chr8	56988762	57933344	+	#00FF7F	135435256
chr8	59607851	61939726	chr8	57937057	60188415	+	#00FF7F	135435256
chr8	62017498	65806758	chr8	60188415	63876655	+	#00FF7F	135435256
chr8	65947443	84130931	chr8	64053817	82469053	+	#00FF7F	135435256
chr8	84200010	86636800	chr8	82469053	84868313	+	#00FF7F	135435256
chr8	86723763	87895529	chr8	84868313	86040816	+	#00FF7F	135435256
chr8	87973348	100450741	chr8	86041101	98383843	+	#00FF7F	135435256
chr8	100651558	100942349	chr8	98529905	98849657	+	#00FF7F	135435256
chr8	100652594	100745825	chr8	98612178	98676774	+	#00FF7F	135435256
chr8	100656887	100739837	chr8	98383088	98491800	+	#00FF7F	135435256
chr8	100867259	116838903	chr8	98870964	114842089	+	#00FF7F	135435256
chr8	116939090	126755262	chr8	114862580	124559317	+	#00FF7F	135435256
chr8	126815348	128280071	chr8	124559317	125997515	+	#00FF7F	135435256
chr8	128356663	132173662	chr8	125997515	129722095	+	#00FF7F	135435256
chr8	132231044	136624274	chr8	129722605	134092438	+	#00FF7F	135435256
chr8	136683111	138176428	chr8	134092730	135435256	+	#00FF7F	135435256
chr9	0	10601304	chr7	67436	10463503	+	#FFFF00	137436349
chr9	10628422	12407736	chr7	10556594	12339781	+	#FFFF00	137436349
chr9	12407737	12458859	chr11	1316601	1375222	-	#FA81C8	103802917
chr9	12471232	25689980	chr7	12393371	25677074	+	#FFFF00	137436349
chr9	12488066	12612954	chr7	10470901	10552033	-	#FFFF00	137436349
chr9	25769958	26185429	chr7	25677115	26073744	+	#FFFF00	137436349
chr9	26276705	33306800	chr7	26114363	33139569	+	#FFFF00	137436349
chr9	33375165	42247345	chr7	33139573	42051643	+	#FFFF00	137436349
chr9	42322426	42533054	chr7	42266521	42454276	+	#FFFF00	137436349
chr9	42356530	42439763	chr14	88494635	88563159	+	#3600AC	88609765
chr9	42644253	49281175	chr7	42454290	49134021	+	#FFFF00	137436349
chr9	49426760	49491484	chr7	49154472	49270079	+	#FFFF00	137436349
chr9	49448312	49570274	chr7	49283885	49406551	+	#FFFF00	137436349
chr9	49976880	50889550	chr7	49566196	50413151	+	#FFFF00	137436349
chr9	50976518	51359722	chr7	50413152	50787320	+	#FFFF00	137436349
chr9	51428124	52440681	chr7	50787320	51795599	+	#FFFF00	137436349
chr9	52523144	64389175	chr7	51795599	63683569	+	#FFFF00	137436349
chr9	64488277	67293552	chr7	63683578	66621342	+	#FFFF00	137436349
chr9	67101390	67182975	chr6'	145471991	145531967	-	#9143FA	145785969
chr9	67186031	67248453	chr4'	114671961	114750196	+	#8F5B6C	186753721
chr9	67384072	67468973	chr7	66714041	66787398	+	#FFFF00	137436349
chr9	67453560	69088414	chr7	66804797	68446412	+	#FFFF00	137436349
chr9	69185959	72763823	chr7	68446412	72055143	+	#FFFF00	137436349
chr9	72838166	85216253	chr7	72055143	84371844	+	#FFFF00	137436349
chr9	76148831	76212911	chr7	75611373	75677295	-	#FFFF00	137436349
chr9	76329477	76444514	chr7	75398478	75485717	-	#FFFF00	137436349
chr9	85320277	85568176	chr7	84372357	84679615	+	#FFFF00	137436349
chr9	85589804	85646621	chr7	84615729	84666797	-	#FFFF00	137436349
chr9	85624884	85859236	chr7	84667214	84859081	+	#FFFF00	137436349
chr9	85977016	87028608	chr7	84875258	85990665	+	#FFFF00	137436349
chr9	86968543	87053628	chr7	85993687	86054487	-	#FFFF00	137436349
chr9	87088953	88045573	chr7	86067419	87050458	+	#FFFF00	137436349
chr9	87659930	87714527	chr7	66513753	66582467	-	#FFFF00	137436349
chr9	87737522	87787786	chr11	75598158	75681823	-	#FA81C8	103802917
chr9	87750407	87819490	chr6'	52559052	52627257	-	#9143FA	145785969
chr9	87751154	87831596	chr5	88125311	88182361	+	#88E1FE	151921245
chr9	88120412	96838833	chr7	87050459	95703273	+	#FFFF00	137436349
chr9	96914420	122881489	chr7	95703273	121696177	+	#FFFF00	137436349
chr9	122948387	130722932	chr7	121696181	129286989	+	#FFFF00	137436349
chr9	130836175	132316323	chr7	129287002	130691861	+	#FFFF00	137436349
chr9	132354730	132498641	chr7	130692389	130814438	-	#FFFF00	137436349
chr9	132534341	132840122	chr7	130814922	131118571	+	#FFFF00	137436349
chr9	132903540	139582537	chr7	131119082	137435642	+	#FFFF00	137436349
chrX	0	1103138	chrX	2999	1127643	+	#00FF00	122731335
chrX	1137427	1221669	chrX	1127643	1210750	-	#00FF00	122731335
chrX	1255621	2137602	chrX	1216744	1983041	+	#00FF00	122731335
chrX	2215197	2369180	chrX	1992075	2140773	+	#00FF00	122731335
chrX	2440354	3111010	chrX	2144526	2816882	+	#00FF00	122731335
chrX	3186573	4735963	chrX	2879982	4412132	+	#00FF00	122731335
chrX	4736517	4881061	chrX	4412170	4536108	-	#00FF00	122731335
chrX	4844628	8198510	chrX	4536072	7924580	+	#00FF00	122731335
chrX	8276218	15867893	chrX	7958354	15462924	+	#00FF00	122731335
chrX	15997047	21891916	chrX	15522700	21546305	+	#00FF00	122731335
chrX	21981927	22128936	chrX	21565324	21701092	-	#00FF00	122731335
chrX	22187546	22318078	chrX	21745677	21874432	+	#00FF00	122731335
chrX	22370912	22758015	chrX	21893090	22221798	+	#00FF00	122731335
chrX	22768030	24264599	chrX	22315845	23785075	+	#00FF00	122731335
chrX	24335630	24889267	chrX	23845107	24370583	+	#00FF00	122731335
chrX	24941799	27670487	chrX	24409587	27190134	+	#00FF00	122731335
chrX	27726647	32976605	chrX	27240796	32501592	+	#00FF00	122731335
chrX	33188224	38589382	chrX	32572278	37941530	+	#00FF00	122731335
chrX	38586308	44125729	chrX	37963251	43507653	+	#00FF00	122731335
chrX	44186877	44311301	chrX	43515754	43630254	+	#00FF00	122731335
chrX	44327778	44819068	chrX	43691278	44167095	+	#00FF00	122731335
chrX	44939477	45671414	chrX	44283428	44980273	+	#00FF00	122731335
chrX	45724260	49406950	chrX	44980660	48651891	+	#00FF00	122731335
chrX	49404834	49595634	chrX	48675188	48915918	+	#00FF00	122731335
chrX	49646464	50192534	chrX	48925682	49512730	+	#00FF00	122731335
chrX	50196028	53093469	chrX	49591278	52545102	+	#00FF00	122731335
chrX	53093469	54294432	chrX	52636667	53871088	+	#00FF00	122731335
chrX	54295382	54375072	chrX	53871088	53959182	-	#00FF00	122731335
chrX	54420277	57108570	chrX	53959182	56674698	+	#00FF00	122731335
chrX	57176978	58437936	chrX	56707466	58001937	+	#00FF00	122731335
chrX	58437936	60278866	chrX	58098170	59968510	+	#00FF00	122731335
chrX	60278866	60342744	chrX	59968702	60039518	-	#00FF00	122731335
chrX	60342744	66022481	chrX	60039531	65910652	+	#00FF00	122731335
chrX	66052020	67116264	chrX	65963830	67004777	+	#00FF00	122731335
chrX	67195347	71154933	chrX	67064545	71003360	+	#00FF00	122731335
chrX	71156328	72178859	chrX	71062983	71990432	+	#00FF00	122731335
chrX	72243283	74274276	chrX	72011052	74069590	+	#00FF00	122731335
chrX	74275836	74878595	chrX	74119637	74670921	+	#00FF00	122731335
chrX	74878595	74945254	chrX	74733249	74817944	+	#00FF00	122731335
chrX	75047399	75266474	chrX	74948713	75162534	+	#00FF00	122731335
chrX	75369618	75514561	chrX	75176577	75321853	-	#00FF00	122731335
chrX	75532694	75703965	chrX	75349650	75513242	+	#00FF00	122731335
chrX	75788121	76809477	chrX	75525616	76531688	+	#00FF00	122731335
chrX	76862360	77230932	chrX	76570203	76922035	+	#00FF00	122731335
chrX	77308345	77451168	chrX	76922035	77065535	+	#00FF00	122731335
chrX	77545727	78512807	chrX	77065535	77967813	+	#00FF00	122731335
chrX	78603225	79253986	chrX	78030832	78688100	+	#00FF00	122731335
chrX	79307095	79413997	chrX	78819758	78922276	+	#00FF00	122731335
chrX	79415157	79513236	chrX	78958159	79051467	-	#00FF00	122731335
chrX	79547609	80052915	chrX	79121017	79620519	+	#00FF00	122731335
chrX	80144512	83624885	chrX	79641040	83117146	+	#00FF00	122731335
chrX	83624885	101425654	chrX	83285628	100999068	+	#00FF00	122731335
chrX	101506126	117005980	chrX	100999137	116505679	+	#00FF00	122731335
chrX	117058215	123547600	chrX	116506274	122731335	+	#00FF00	122731335
